,,,,,,"B-16 MARGINAL WORKERS AND NON WORKERS SEEKING/ AVAILABLE FOR WORK CLASSIFIED BY EDUCATIONAL LEVEL, AGE AND SEX - 2011",,,,,,,,,,,,,,,,,,,,,,,,
Table,State,District,Area,Total/,Marginal,Educational ,Total,,,Age-Group,,,,,,,,,,,,,,,,,,,,
Name,Code,Code,Name,Rural/,and,level,,,,5-14,,,15-19,,,20-24,,,25-29,,,30-34,,,35+,,,Age not stated,,
,,,,Urban,Non-workers,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females
,,,,,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0616,11,000,State - SIKKIM,Total,Marginal workers seeking / available for work,Total,18385.0,9112.0,9273.0,630.0,356.0,274.0,2496.0,1388.0,1108.0,4462.0,2224.0,2238.0,3736.0,1782.0,1954.0,2272.0,1112.0,1160.0,4758.0,2238.0,2520.0,31.0,12.0,19.0
B0616,11,000,State - SIKKIM,Total,Marginal workers seeking / available for work,Illiterate,3270.0,1197.0,2073.0,65.0,36.0,29.0,156.0,85.0,71.0,288.0,122.0,166.0,371.0,147.0,224.0,336.0,119.0,217.0,2051.0,687.0,1364.0,3.0,1.0,2.0
B0616,11,000,State - SIKKIM,Total,Marginal workers seeking / available for work,Literate,15115.0,7915.0,7200.0,565.0,320.0,245.0,2340.0,1303.0,1037.0,4174.0,2102.0,2072.0,3365.0,1635.0,1730.0,1936.0,993.0,943.0,2707.0,1551.0,1156.0,28.0,11.0,17.0
B0616,11,000,State - SIKKIM,Total,Marginal workers seeking / available for work,Literate but below matric/secondary,9786.0,5091.0,4695.0,479.0,241.0,238.0,1721.0,970.0,751.0,2406.0,1238.0,1168.0,1847.0,832.0,1015.0,1269.0,633.0,636.0,2044.0,1168.0,876.0,20.0,9.0,11.0
B0616,11,000,State - SIKKIM,Total,Marginal workers seeking / available for work,Matric/secondary but below graduate,3151.0,1602.0,1549.0,0.0,0.0,0.0,509.0,249.0,260.0,1180.0,572.0,608.0,712.0,365.0,347.0,381.0,197.0,184.0,363.0,218.0,145.0,6.0,1.0,5.0
B0616,11,000,State - SIKKIM,Total,Marginal workers seeking / available for work,Technical diploma or certificate not equal to degree,50.0,26.0,24.0,0.0,0.0,0.0,7.0,4.0,3.0,24.0,12.0,12.0,8.0,4.0,4.0,6.0,2.0,4.0,5.0,4.0,1.0,0.0,0.0,0.0
